          SUN SUNDAY AFTERNOON SESSION                                                                     196TH ANNUAL GENERAL CONFERENCE
         President Susan H. Porter                        Elder Neil L. Andersen                          Elder Quentin L. Cook
         Primary general president                        Of the Quorum of the Twelve Apostles            Of the Quorum of the Twelve Apostles
             As part of Heavenly                             The sacred sealing                               It is a special 
         Father’s plan, individu-                        power Jesus Christ spoke                         blessing to have general 
         als come to earth, gain                         about in Matthew 18:18                           conference coincide with 
         a body and choose                               has been restored to the                         Easter. It also coincides 
         to live His command-                            earth and is found in                            with the vision of the 
         ments so they can                               His dedicated temples                            Savior in the Kirtland 
         return to live with Him                         today.                                           Temple in 1836 — just 
         and their families.                                 “In my 74 years,                             one week after the 
         He knew His children                            there are only a few                             Kirtland Temple was 
         would make mistakes on earth, so He             experiences where nearly every emotion and       dedicated.
         chose Jesus Christ to help them. Jesus          feeling are solidly cemented in my conscious         The appearance of the Savior to Joseph 
         had so much love for Heavenly Father and        mind. One of the most poignant is as I knelt     Smith and Oliver Cowdery and the keys 
         His children that He said, “Here am I,          across the altar from Kathy in a holy temple     committed by Moses, Elias and Elijah are 
         send me” (Abraham 3:27).                        of God.”                                         central to the Restoration of the gospel in the 
             Stay close to Jesus and learn about             The sealing ordinance binds couples          latter days. “The role of Elijah in restoring the 
         Him. “Follow His example and say in             together with God for eternity. Within this      priesthood keys of the sealing power is cru-
         prayer to Heavenly Father, ‘Here am I,          bond, spiritual development and “the very        cial in our journey of returning to our Father 
         send me.’ Then listen for thoughts and          character of Christ ... can become a greater     as a covenant people.”
         ideas.”                                         part of us.”                                         Elijah was a prophet who held sacred 
             Just as Jesus fed thousands of people           Marriage between a man and a woman           priesthood keys, performed mighty mira-
         with a young boy’s five loaves of bread         is ordained of God. “We believe in eternal       cles and exercised the sealing power of the 
         and two fishes, Heavenly Father can             marriage, we teach of eternal marriage, and      Melchizedek Priesthood.
         provide miracles when individuals simply        we seek an eternal marriage.”                        “Elijah ‘committed’ to Joseph Smith the 
         offer what they have. “When you say, ‘Here          The divine attributes sought in an eternal   priesthood keys pertaining to the sealing 
         am I, send me,’ Heavenly Father can take        marriage will not be perfected in this life.     power to bind sacred ordinances and 
         something small and simple and make it          Eternal marriage is an eternal journey.          covenants on earth and in heaven. … Without 
         great.”                                             One of the deceptions of the world is        these keys, there are no eternal families and 
             As individuals strive to bring them-        to discount the sacred importance and the        the ‘whole earth would be utterly wasted’ 
         selves and others close to Jesus, they will     actual power of the sealing ordinance.           (Doctrine and Covenants 2:3; see also 
         receive blessings now and later. “I invite          And there are times in marriage that         Malachi 4).”
         you to pray to Heavenly Father and say,         require a “stellar dose of patience.” In these       All can have a conﬁ rmation by the Spirit 
         like Jesus did, ‘Here am I, send me.’ And       times, “keep your hope in each other and         “that our Savior accomplished the Father’s 
         then move forward, walking with Him to          in Jesus Christ. His promises can see us         plan. He atoned for our sins and broke the 
         bring yourselves and others to Christ.”         through the obstacles and distractions.”         bands of death so that we might return to the 
                                                                                                          Father and the Son in the celestial kingdom.”
                                                                               9
