          SUN SUNDAY MORNING SESSION                                                                       196TH ANNUAL GENERAL CONFERENCE
         Elder Edward B. Rowe                             Elder Ronald A. Rasband                         Elder Dale G. Renlund 
         General Authority Seventy                        Of the Quorum of the Twelve Apostles            Of the Quorum of the Twelve Apostles
             “Several years ago,                             The Atonement and                                Prioritize the value 
         as a young lawyer, I                             Resurrection of Jesus                           of things by maintaining 
         was involved in resolv-                          Christ — the most                               an eternal perspective. 
         ing a border dispute                             powerful, far-reaching                          Focusing on Jesus 
         between countries that                           and sacred events in                            Christ and His atoning 
         had been at war.” He                             human history — are                             sacriﬁ ce is of the great-
         worked in areas laid                             at the core of the                              est value.
         with many undiscov-                              doctrine of The Church                              Because of His mer-
         ered mines. To stay                              of Jesus Christ of                              its, mercy and grace, 
         safe, he had to follow Winta, an experi-         Latter-day Saints.                              people can return to Heavenly Father and 
         enced guide. “I was literally to follow in          “Those glorious words ‘He is ris-            live in His presence.
         Winta’s footsteps.”                              en’ have sparked religious ceremony,                Reasons for celebrating Easter are:
             As much as Winta’s guidance was              gratitude, faith in Jesus Christ and [His]          1. Jesus Christ conquered death, giving 
         needed then, “I need Jesus Christ to be          promises for centuries.”                        all the gift of resurrection. “Death is not 
         my guide through life’s journey amidst its          All who live or ever have lived and          the end, because the spirit and the body 
         spiritual land mines. All of us do.”             who come unto Christ and live His gospel        will be reunited, never again to be divid-
             The Savior consistently invites all to       will feel joy beyond any earthly expres-        ed.”
         follow Him. “Jesus Christ denieth none. No       sion in reuniting as resurrected beings             2. Jesus Christ has the power and 
         one need walk alone.”                            with Heavenly Father, Jesus Christ, family      desire to save mankind from sin through 
             Exercise faith in Christ, repent and         members and ancestors.                          repentance. “‘All’ means ‘everyone.’ If ev-
         make covenants with Him to enter His                A grandson, Paxton, was born with            eryone, then anyone. If anyone, then even 
         path. Be in holy places, partake of the          a rare chromosomal deletion and lived           one. And if even one, then even you.”
         sacrament, pray, study the scriptures and        three years. “Associating with Paxton, our          3. Jesus Christ understands challenges, 
         minister to others to follow in His foot-        whole family gained an increased, deep          having taken on griefs, sicknesses and 
         steps.                                           and abiding trust in the Lord.”                 frailties. “Because of Jesus Christ, all that 
             “The more time we spend with our                Paxton’s joy will be not only a resur-       is unfair in life can and will be made right.”
         guide in this way, … the more we will            rected body but one that is resurrected             Focusing on the Savior, His inﬁ nite 
         develop a deep bond and special relation-        whole and perfect, made so by the power         Atonement and what He has done will bring 
         ship with Him and our Heavenly Father.”          of the Atonement of Jesus Christ.               joy and clarity. Celebrate the message of 
             Knowing His children would be imper-            “May we testify of Him by the way we         Easter every day by reﬂ ecting on the bless-
         fect followers, Heavenly Father provided         live and what we love. May we feel to our       ings that come because of Him.
         the Savior who, through His Atonement,           very souls these stirring words: ‘He is             “Jesus Christ is the Resurrection and 
         has the power to heal completely.                                                                the Life, the Only Begotten of the Father, 
             “Jesus Christ is thus not only a perfect     risen! He is risen! Tell it out with joyful     the Worthy Lamb who was slain, our Re-
         and personal guide — He is also the resur-       voice’ and ‘Let the whole wide earth re-        deemer, our Savior, our Advocate and most 
         rected Redeemer and Master Healer.”              joice’ (‘He Is Risen!’ ‘Hymns,’ No. 199).”      assuredly the risen Lord.”
                                                                               6
