            SUN SUNDAY AFTERNOON SESSION                                                                               196TH ANNUAL GENERAL CONFERENCE
          Elder Taniela B. Wakolo                               Elder Gerrit W. Gong                                  President Dallin H. Oaks
          General Authority Seventy                             Of the Quorum of the Twelve Apostles                  President of the Church
              “The gospel of Jesus                                  The resurrected                                       “The Spirit of the 
          Christ is not a wedge                                 Christ walked the road                                Lord has inspired all 
          to divide families but a                              to Emmaus, expound-                                   of us to concentrate 
          bridge to unite them,                                 ing on the scriptures                                 our worship, focus our 
          eternally.” One’s disci-                              to two disciples who                                  learning and unite our 
          pleship should reﬂ ect                                didn’t immediately                                    testimonies on the 
          Christ’s patience, gentle-                            recognize Him. “As this                               teachings of the Lord 
          ness and perfect love.                                Easter Sabbath gen-                                   Jesus Christ and His 
              Some listeners are in                             eral conference of The                                Father’s plan for our 
          families yet to be sealed in the temple or have       Church of Jesus Christ of Latter-day Saints           eternal increase and joy.
          spouses who are not members of the Church;            draws to a close, we, like the disciples on               “Truly, Jesus Christ is the way to peace 
          others are not Church members. “Today, I              the road to Emmaus, long for our Savior to            in this world and eternal life in the world to 
          say to each of you: You are essential to God’s        abide with us, for ’tis Eastertide.”                  come.
          plan.”                                                    Individuals sometimes feel alone,                     “He knows and loves each of us perfectly 
              Examples of stories “of patience, agency          misunderstood, burdened or unseen on                  and invites us to walk with Him, abide in 
          and the quiet, persistent invitation to come          their personal roads to Emmaus. But just              Him and follow His example of ministering 
          unto Christ” include that of a Fijian wife who        as the disciples on the literal road to               to others one by one in charity and love. 
          waited eight years for her husband to join the        Emmaus asked Christ to abide with them,               We have been reminded of the central role 
          Church. “Eight years of attending church alone        Christ promises to abide with His disci-              of marriage and families in our Heavenly 
          while her husband remained uninterested and           ples. “When we have a question, problem               Father’s plan for the eternal destiny of His 
          hesitant. Yet she did not withdraw or resent.         or joy, Jesus Christ says, ‘I am your answer          children.
          She served.”                                          — your way, your truth, your life.’ ”                     “May we demonstrate the pure love of 
              After 24 missionaries, the husband was                Christ promises to abide with His fol-            Christ in our families, in our communities 
          baptized, and the couple was sealed in the            lowers on their darkest days through the              and in all of our interactions with God’s 
          temple. “To be clearer, I should say, my wife,        First Comforter, which is the Holy Ghost;             children.”
          Anita, and I were sealed in the house of the          and through the Second Comforter, which                   All are invited to study and prayerfully 
          Lord.”                                                is Himself.                                           ponder the conference messages.
              Heavenly Father and Jesus Christ know the             Church members should also look out                   “As we treasure up and act upon the 
          prayers of family members waiting for a family        for each other — no one should sit alone              teachings of this conference, the Lord will 
          member to accept the gospel and be baptized.          or walk their road to Emmaus feeling                  continue to teach and inspire us with per-
          Conversion is personal; agency is sacred.             unseen. “Let us see and walk together in              sonal revelation and guidance.
              “The Savior never forces. He invites. He          His love so He can abide with and in us,                  “I promise this to each of us as we follow 
          blesses. He fulﬁ lls promises according to faith      and us in Him, at this Eastertide and each            the directions of the servants of the Lord and 
          and faithfulness.”                                    day.”                                                 look to God and live.”
                                                                                        10
