           SUN SUNDAY MORNING SESSION                                                                               196TH ANNUAL GENERAL CONFERENCE
         President Dieter F. Uchtdorf                         President Emily Belle Freeman                        Elder Pedro X. Larreal
         Acting president, Quorum of the Twelve Apostles      Young Women general president                        General Authority Seventy
             Nearly 2,000 years                                   God allows mortality                                Each week, mem-
         ago, a small group of                                to do its work — and                                 bers of The Church of 
         women arrived at the                                 that includes both best                              Jesus Christ of Latter-
         open and empty tomb                                  days and worst days.                                 day Saints have the 
         where Christ’s body                                      The story of Peter                               opportunity to feel the 
         had been laid after                                  teaches that strength                                Savior’s love and renew 
         His Crucifixion, with                                comes as individuals                                 the inﬂ uence of the Holy 
         two heavenly messen-                                 walk with Christ and                                 Ghost by personally 
         gers pronouncing He                                  hold fast to His eternal                             preparing to partake of 
         had risen.                                           truths.                                              the sacrament.
             “This encounter at the empty tomb                    “From Peter’s story we learn that our               The resurrected Lord emphasized the im-
         changed them forever. It changed the                 understanding of eternal truth is not forged         portance of the sacrament when He visited 
         world. … Because of what happened on                 in a single moment — testimony is built              the Americas and instituted the sacrament 
         that Sunday morning, we can speak of                 over time, day after day, both best days             ordinance among the faithful Nephites and 
         Jesus Christ in the present tense. He                and worst.”                                          Lamanites. The Lord promises those who 
         lives. Today. At this moment.”                           In Matthew 14, Peter walks on the water          partake of the sacrament with a broken 
             The first witnesses of the world’s               to go to Jesus. “Best day.”                          heart the blessing of having the compan-
         greatest event, Mary and her friends,                    But in the next verse Peter begins to            ionship and constant guidance of the Holy 
         learned for themselves the glorious truth            fear and to sink. “Worst day in a matter of          Ghost.
         of Christ’s Resurrection.                            moments.”                                               The sacrament represents the Atonement 
             “We must do the same. We must                        But Jesus was in the water — with Peter.         of Jesus Christ. “During that sacred moment, 
         encounter the empty tomb, experience                 “As you accept the Lord’s invitations, on            when we give our full attention to Him and 
         the reality of what it means and in turn             both your best days and your worst, the              focus on His atoning sacriﬁ ce, how can we 
         share that witness with others. …                    same will be true for you.”                          not feel His great love for us?”
             “We did not see what she and the                     After some of Peter’s worst moments                 The scriptures teach that the sacrament 
         other women saw. But we can ask our-                 — at Jesus’ trial, the cross and the tomb —          is for those who partake of it. “The Lord uses 
         selves: What have we seen, felt or experi-           Christ invites him to “feed my sheep” (John          the pronoun ‘you’ again and again to empha-
         enced? Shall we not, therefore, become               21:17).                                              size and remind us that the sacrament is for 
         witnesses of Jesus Christ? Shall we not                  “Sometimes we may wonder if the                  us — for you and for me.”
                                                              Lord’s promises will truly be fulﬁ lled in us           During the sacrament, members should 
         share our love for Him with others?”                 — especially when all seems lost. Especially         strive to remove worldly thoughts; be prayer-
             Christ has risen, and He lives. “That            on our worst days. Peter’s story reminds us          ful, be reverent and seek to feel His love and 
         testimony has made all the difference in             that they will.”                                     remember Him.
         my life. That encounter at the tomb will                 It took worst days and best days for                “Elevate your spiritual preparation and 
         do the same for all who earnestly seek               Peter to become who the Lord needed him              reverence as you partake of the sacrament. 
         Him. It will make a difference to you.”              to become.                                           It is vital.”
                                                                                     5
