          SAT    SATURDAY MORNING SESSION                                                                    196TH ANNUAL GENERAL CONFERENCE
         President Dallin H. Oaks                                                  Elder Patrick Kearon
         President of the Church                                                   Of the Quorum of the Twelve Apostles
             Most of the Church’s 17 million members                                   A call was extended to become assistant ward 
         know that general conference is hosted twice                              clerk after becoming a new convert to the Church 
         each year. Saturday’s session is diﬀ erent than                           in London. The congregation had “raised hands 
         most because it begins with a solemn assem-                               and smiling faces,” signalling their support. Other 
         bly.                                                                      callings followed.
             Solemn assemblies only happen in the ﬁ rst                                The bishop said he felt prompted to extend 
         conference after a new president and prophet                              callings that would be stretching but not overwhelm-
         of the Church has been called.                                            ing. Each calling had purpose and power, and the 
             “I am grateful to be among those whose                                bishop’s inspiration made sense.
         leadership callings are formally recognized in this way, and to               Raising arms is part of common consent and choosing to sustain 
         express appreciation for your participation in this signiﬁ cant           those called to serve. “We sustain each other with our prayers, our love, 
         occasion.”                                                                our patience and our faith.” Even though people might not always agree, 
             Church members sustain the First Presidency and the Quorum            “as we pray for them, and they for us, important bridges are built.”
         of the Twelve Apostles and other senior leaders voting in blocks of           Serving each other in a ward or branch provides the opportunity to 
         quorums and groups.                                                       become more like Jesus Christ with people who may be diﬀ erent. The 
             “I express our gratitude as leaders of the Church for our mem-        Lord works through imperfect servants.
         bers’ sustaining vote, prayers and support.”                                  Some callings might be easy, others stretching. “Our service is a 
             Church leaders pray for its members to receive guidance as            choice, an oﬀ ering to God and a blessing.” Callings from the Lord expand 
         they serve God’s children throughout the world.                           faith and provide growth.
             “I reaﬃ  rm our testimony of the resurrected Lord and recognize           In the temple, 12-year-old Jesus said He was about His Father’s 
         that He is the head of this Church.”                                      business. “He needs you, and He needs me. Life is better — everything is 
                                                                                   better — when we are about His business.”
         Sister Kristin M. Yee                                                     Elder Clark G. Gilbert
         Of the Relief Society general presidency                                  Of the Quorum of the Twelve Apostles
             “When we minister, we are helping to answer                               Jesus Christ, the Redeemer and Repairer, has in-
         each other’s prayers. We are the Savior’s hands.”                         vited all of Heavenly Father’s children to come home.
             As people exercise their faith and serve Him,                             Each person is given the agency to choose, and 
         He has promised blessings and divine help.                                those choices have consequences. When a person 
             “Ministering is truly loving and caring for                           loses their way spiritually, the Savior still allows the 
         others as the Savior would. It is a way of being. It                      person to change so they can return home.
         is the way of our Savior, Jesus Christ.”                                      “I have repeatedly witnessed people ﬁ nding their 
             Ministering is part of fulﬁ lling covenants at                        way home. It may not have always come quickly, but 
         baptism and in the temple.                                                it happened — over and over again.”
             Heavenly Father carries out His word by ministering one by one,           Some reasons people don’t immediately ﬁ nd their way home include 
         and Jesus Christ also used this pattern during His mortal ministry.       feeling as though they don’t belong, feeling inadequate, struggling with 
             “When we feel loved and seen by Him, it changes everything. And       doubts or being limited by traditions. But life’s deeper questions don’t go 
         when we bless the one, we bless the whole.”                               away.
             Choosing to minister isn’t always convenient or comfortable.              Prophets have taught that the journey home starts by reanchoring in 
         “When we pause and choose to care for someone over something,             Jesus Christ. He can fully restore light and joy in life amid the struggles. 
         His Spirit and love can enter in, and we can receive the peace and        Hold on to truth and keep covenants.
         perspective that we really need.”                                             “To those who are struggling to come home, know you are loved and 
             When ministering in faith, the Lord has promised He will be with      the Savior is calling you back.”
         those ministering.                                                            In the end, everyone must make their own choices to come home.
             “If you want to feel grounded, gain a sense of divine belonging           “I witness that Christ is our Redeemer. When we fall short, He repairs 
         and make a real diﬀ erence in the world, I invite you to follow the       the breaches in our lives. The Savior loves all of us and is tenderly calling 
         Savior and minister in His name.”                                         for you and me to come home.”
                                                                                 1
