            SAT     SATURDAY AFTERNOON SESSION                                                                                 196TH ANNUAL GENERAL CONFERENCE
          Elder Gary E. Stevenson                                                                Elder Eduardo F. Ortega
          Of the Quorum of the Twelve Apostles                                                   General Authority Seventy
               Far more sacred than checking a bag at an                                             Some may think faith is inherited. True disci-
          airport, “I wonder what it is like for a loving Heavenly                               pleship, however, always begins with a personal 
          Father to send His most precious belongings, His                                       decision.
          children, away from their heavenly home, knowing                                           “Family heritage is a great blessing, but it is 
          they must pass through challenges of mortality.”                                       not a substitute for diligent and intentional search 
               His great comfort is knowing they don’t travel                                    for a personal testimony of the Lord Jesus Christ 
          alone. “Blessed are those who care for and nurture                                     and the truths of His restored gospel.”
          others.” Be thoughtful and “intentional handlers of                                        A personal testimony comes from a sincere, 
          His precious cargo, His children,” through ministering                                 dedicated quest to know for oneself and then act 
          assignments and strengthening the rising generation.                                   upon the impressions and knowledge received.
               First, “consider your ministering assignment as ‘Christlike caring’ of the            “The invitation to seek, to come to know and to do, and then to 
          Lord’s most treasured possessions.” Contemplate how to provide Christlike              endure on the covenant path is the same for all of us, regardless of 
          love and service, oﬀ er help and comfort, seek prayerfully the guidance of             whether the gospel has been in our families for generations or we were 
          the Spirit and help prepare families to make and keep sacred covenants.                baptized just last week.”
               Second, nurture the rising generation “by motivating, teaching and                    The path of discipleship often resembles climbing a mountain. The 
          encouraging our young people to receive the holy name of Jesus Christ in               shortest path to the top is not always the most appropriate nor the 
          their hearts and minds.”                                                               safest.
               Each of God’s children is a precious soul who will “one day be                        “Thus, we must choose the ﬁ rm and safe path, even if it is some-
          redeemed by its holder.” Disciples of Jesus Christ rise with renewed deter-            times the longest and most demanding one. Jesus Christ and His re-
          mination to care for them.                                                             stored gospel constitute that safe path that leads us to the true summit.
               “That we may fulﬁ ll that mission for ourselves and diligently care for               “I testify of the healing, reﬁ ning and perfecting power of Jesus 
          others as they seek to return to His heavenly embrace is my prayer.”                   Christ. … I testify that He is the author and the ﬁ nisher of our faith.”
          Elder Wan-Liang Wu                                                                     Brother David J. Wunderli
          General Authority Seventy                                                              Of the Young Men general presidency
               In the Book of Mormon, the missionary                                                 Many of today’s youth are choosing to accept the 
          Aaron teaches a king who did not know God. The                                         Savior’s scriptural invitation to “abide” with Jesus 
          king “was so surprised by what that missionary                                         Christ — keep Him in their lives and walk with Him. 
          said that he insisted on being taught.” The king                                       They are serving in temples, attending seminary and 
          was willing to give away all his sins to know God                                      serving missions. They “are committed to becoming 
          and have eternal life (see Alma 22).                                                   lifelong disciples of Jesus Christ.”
               “If we have a sincere desire, being meek and                                          During life’s journey, rocks will collect in one’s 
          lowly in heart, we can come to know the true                                           backpack — naturally and through choices. “As 
          God the Father and gain eternal life through His                                       weight increases, remember that taking Jesus Christ 
          Son, Jesus Christ; for the power is in us, in choosing to believe and                  out of your life is not the answer. Removing Him will not lighten your load.”
          deciding to act accordingly.”                                                              Satan wants to separate people from Christ, but Satan is a liar. “Jesus 
               The way to come to know Heavenly Father and Jesus Christ is to                    Christ is not the weight, He is the relief.”
          come unto Christ and follow Him.                                                           Invite the Savior to be with you each morning and keep Him with you 
               It’s more than learning about Him; it includes faith, works,                      through daily worship, including prayer, scripture study, repentance and 
          repentance and becoming converted.                                                     keeping covenants.
               The king “chose to believe and to act. He was willing to forsake                      “Abiding with Him eases your burdens. Walking with Him shapes your 
          all his sins that he might know God.                                                   character and helps you become even as He is. It brings you real and 
               “What are we willing to give up or change to truly know God and                   lasting joy.”
          be saved at the last day?”                                                                 When feeling alone or weighed down by life’s challenges, hold strong 
               To know God, a person needs “sincere desire and real intent.                      to the resolve to keep the Savior with you.
          We need to have faith in Jesus Christ, continuously repent and                             “Jesus Christ is not the weight. He is our relief. He is our strength. He is 
          strive to obey the commandments.”                                                      our way. May we all walk with Him.”
                                                                                             3
